Starting namespace write
namespace: Gtk
  enum: FormatSizeFlags
    function: FreeFunc
    function: Func
  const: GINT16_FORMAT
  const: GINT16_MODIFIER
  const: GINT32_FORMAT
  const: GINT32_MODIFIER
  const: GINT64_FORMAT
  const: GINT64_MODIFIER
  const: GINTPTR_FORMAT
  const: GINTPTR_MODIFIER
  const: GNUC_FUNCTION
  const: GNUC_PRETTY_FUNCTION
  const: GSIZE_FORMAT
  const: GSIZE_MODIFIER
  const: GSSIZE_FORMAT
  const: GSSIZE_MODIFIER
  const: GUINT16_FORMAT
  const: GUINT32_FORMAT
  const: GUINT64_FORMAT
  const: GUINTPTR_FORMAT
  const: HAVE_GINT64
  const: HAVE_GNUC_VARARGS
  const: HAVE_GNUC_VISIBILITY
  const: HAVE_GROWING_STACK
  const: HAVE_ISO_VARARGS
    function: HFunc
  const: HOOK_FLAG_USER_SHIFT
    function: HRFunc
    function: HashFunc
  struct: HashTable
    function: add
    function: contains
    function: destroy
    function: find
    function: foreach
    function: foreach_remove
    function: foreach_steal
    function: insert
    function: lookup
    function: lookup_extended
    function: new_similar
    function: ref
    function: remove
    function: remove_all
    function: replace
    function: size
    function: steal
    function: steal_all
    function: steal_extended
    function: unref
  struct: HashTableIter
    field: dummy1
    field: dummy2
    field: dummy3
    field: dummy4
    field: dummy5
    field: dummy6
    function: get_hash_table
    function: init
    function: next
    function: remove
    function: replace
    function: steal
  struct: Hmac
    function: new
    function: copy
    function: get_digest
    function: get_string
    function: ref
    function: unref
    function: update
  struct: Hook
    field: data
    field: next
    field: prev
    field: ref_count
    field: hook_id
    field: flags
    field: func
    field: destroy
    function: compare_ids
    function: destroy
    function: destroy_link
    function: free
    function: insert_before
    function: insert_sorted
    function: prepend
    function: unref
    function: HookCheckFunc
    function: HookCheckMarshaller
    function: HookCompareFunc
    function: HookFinalizeFunc
    function: HookFindFunc
  enum: HookFlagMask
    function: HookFunc
  struct: HookList
    field: seq_id
    field: hook_size
    field: is_setup
    field: hooks
    field: dummy3
    field: finalize_hook
    field: dummy
    function: clear
    function: init
    function: invoke
    function: invoke_check
    function: marshal
    function: marshal_check
    function: HookMarshaller
  const: IEEE754_DOUBLE_BIAS
  const: IEEE754_FLOAT_BIAS
  struct: IOChannel
    field: ref_count
    field: funcs
    field: encoding
    field: read_cd
    field: write_cd
    field: line_term
    field: line_term_len
    field: buf_size
    field: read_buf
    field: encoded_read_buf
    field: write_buf
    field: partial_write_buf
    field: use_buffer
    field: do_encode
    field: close_on_unref
    field: is_readable
    field: is_writeable
    field: is_seekable
    field: reserved1
    field: reserved2
    function: new_file
    function: unix_new
    function: close
    function: flush
    function: get_buffer_condition
    function: get_buffer_size
    function: get_buffered
    function: get_close_on_unref
    function: get_encoding
    function: get_flags
    function: get_line_term
    function: init
    function: read
    function: read_chars
    function: read_line
    function: read_line_string
    function: read_to_end
    function: read_unichar
    function: ref
    function: seek
    function: seek_position
    function: set_buffer_size
    function: set_buffered
    function: set_close_on_unref
    function: set_encoding
    function: set_flags
    function: set_line_term
    function: shutdown
    function: unix_get_fd
    function: unref
    function: write
    function: write_chars
    function: write_unichar
    function: error_from_errno
    function: error_quark
  enum: IOChannelError
  enum: IOCondition
  enum: IOError
  enum: IOFlags
    function: IOFunc
  struct: IOFuncs
    field: io_read
    field: io_write
    field: io_seek
    field: io_close
    field: io_create_watch
    field: io_free
    field: io_set_flags
    field: io_get_flags
  enum: IOStatus
  const: KEY_FILE_DESKTOP_GROUP
  const: KEY_FILE_DESKTOP_KEY_ACTIONS
  const: KEY_FILE_DESKTOP_KEY_CATEGORIES
  const: KEY_FILE_DESKTOP_KEY_COMMENT
  const: KEY_FILE_DESKTOP_KEY_DBUS_ACTIVATABLE
  const: KEY_FILE_DESKTOP_KEY_EXEC
  const: KEY_FILE_DESKTOP_KEY_GENERIC_NAME
  const: KEY_FILE_DESKTOP_KEY_HIDDEN
  const: KEY_FILE_DESKTOP_KEY_ICON
  const: KEY_FILE_DESKTOP_KEY_MIME_TYPE
  const: KEY_FILE_DESKTOP_KEY_NAME
  const: KEY_FILE_DESKTOP_KEY_NOT_SHOW_IN
  const: KEY_FILE_DESKTOP_KEY_NO_DISPLAY
  const: KEY_FILE_DESKTOP_KEY_ONLY_SHOW_IN
  const: KEY_FILE_DESKTOP_KEY_PATH
  const: KEY_FILE_DESKTOP_KEY_STARTUP_NOTIFY
  const: KEY_FILE_DESKTOP_KEY_STARTUP_WM_CLASS
  const: KEY_FILE_DESKTOP_KEY_TERMINAL
  const: KEY_FILE_DESKTOP_KEY_TRY_EXEC
  const: KEY_FILE_DESKTOP_KEY_TYPE
  const: KEY_FILE_DESKTOP_KEY_URL
  const: KEY_FILE_DESKTOP_KEY_VERSION
  const: KEY_FILE_DESKTOP_TYPE_APPLICATION
  const: KEY_FILE_DESKTOP_TYPE_DIRECTORY
  const: KEY_FILE_DESKTOP_TYPE_LINK
  struct: KeyFile
    function: new
    function: get_boolean
    function: get_boolean_list
    function: get_comment
    function: get_double
    function: get_double_list
    function: get_groups
    function: get_int64
    function: get_integer
    function: get_integer_list
    function: get_keys
    function: get_locale_for_key
    function: get_locale_string
    function: get_locale_string_list
    function: get_start_group
    function: get_string
    function: get_string_list
    function: get_uint64
    function: get_value
    function: has_group
    function: load_from_bytes
    function: load_from_data
    function: load_from_data_dirs
    function: load_from_dirs
    function: load_from_file
    function: remove_comment
    function: remove_group
    function: remove_key
    function: save_to_file
    function: set_boolean
    function: set_boolean_list
    function: set_comment
    function: set_double
    function: set_double_list
    function: set_int64
    function: set_integer
    function: set_integer_list
    function: set_list_separator
    function: set_locale_string
    function: set_locale_string_list
    function: set_string
    function: set_string_list
    function: set_uint64
    function: set_value
    function: to_data
    function: unref
    function: error_quark
  enum: KeyFileError
  enum: KeyFileFlags
  const: LITTLE_ENDIAN
  const: LN10
  const: LN2
  const: LOG_2_BASE_10
  const: LOG_DOMAIN
  const: LOG_FATAL_MASK
  const: LOG_LEVEL_USER_SHIFT
  struct: List
    field: data
    field: next
    field: prev
    function: pop_allocator
    function: push_allocator
  struct: LogField
    field: key
    field: value
    field: length
    function: LogFunc
  enum: LogLevelFlags
    function: LogWriterFunc
  enum: LogWriterOutput
  const: MAJOR_VERSION
  const: MAXINT16
  const: MAXINT32
  const: MAXINT64
  const: MAXINT8
  const: MAXUINT16
  const: MAXUINT32
  const: MAXUINT64
  const: MAXUINT8
  const: MICRO_VERSION
  const: MININT16
  const: MININT32
  const: MININT64
  const: MININT8
  const: MINOR_VERSION
  const: MODULE_SUFFIX
  struct: MainContext
    function: new
    function: new_with_flags
    function: acquire
    function: add_poll
    function: check
    function: dispatch
    function: find_source_by_funcs_user_data
    function: find_source_by_id
    function: find_source_by_user_data
    function: invoke_full
    function: is_owner
    function: iteration
    function: pending
    function: pop_thread_default
    function: prepare
    function: push_thread_default
    function: query
    function: ref
    function: release
    function: remove_poll
    function: unref
    function: wait
    function: wakeup
    function: default
    function: get_thread_default
